,,,,,,,,
,"100K TODAY
,"Banda Web3 - Shitcoin Season
 - Ended: Dec 21 2023 - Speakers: 5 - Duration: 1h 03m
",Banda Web3 - Shitcoin Season,Dec 21 2023,5,1h 03m,88,REPLAY,https://x.com/i/spaces/1mrGmyDAnaMGy
,"La Criptoartista, el Economista y el Ingeniero -Bitcoin/Metaverse
 - Ended: Feb 7 2023 - Speakers: 8 - Duration: 1h 51m
","La Criptoartista, el Economista y el Ingeniero -Bitcoin/Metaverse",Feb 7 2023,8,1h 51m,123,NADA,
,"Cripto Latin Fest - Inolvidable
 - Ended: Aug 22 2023 - Speakers: 31 - Duration: 2h 30m
",Cripto Latin Fest - Inolvidable,Aug 22 2023,31,2h 30m,209,REPLAY,https://x.com/i/spaces/1mrxmkPjVPgGy
,"Recap Ethereum México y Foro Blockchain Qro
 - Ended: Oct 26 2023 - Speakers: 15 - Duration: 2h 38m
",Recap Ethereum México y Foro Blockchain Qro,Oct 26 2023,15,2h 38m,304,REPLAY,https://x.com/i/spaces/1mrxmypkpnZxy
,"El economista, el profesor y el ingeniero - Tokenización de activos
 - Ended: Jan 24 2023 - Speakers: 4 - Duration: 1h 21m
","El economista, el profesor y el ingeniero - Tokenización de activos",Jan 24 2023,4,1h 21m,55,REPLAY,https://x.com/i/spaces/1nAKErDAqNRGL
,"El Profesor, el Economista y el Ingeniero - Eventos Web3, hay valor?
 - Ended: Apr 25 2023 - Speakers: 21 - Duration: 3h 09m
","El Profesor, el Economista y el Ingeniero - Eventos Web3, hay valor?",Apr 25 2023,21,3h 09m,200,REPLAY,https://x.com/i/spaces/1nAKErQpZrOGL
,"Bitcoin Bitcoin Bitcoin (español)
 - Ended: Dec 3 2021 - Speakers: 11 - Duration: 2h 32m
Technology",Bitcoin Bitcoin Bitcoin (español),Dec 3 2021,11,2h 32m,106,NADA,
,"El Contador, el Economista y el Ingeniero - Fed Chair Powell
 - Ended: Mar 7 2023 - Speakers: 6 - Duration: 1h 05m
","El Contador, el Economista y el Ingeniero - Fed Chair Powell",Mar 7 2023,6,1h 05m,64,REPLAY,https://x.com/i/spaces/1rmxPkPmRnMJN
,"El primer examen On Chain del mundo - DEFI
 - Ended: Sep 19 2023 - Speakers: 7 - Duration: 1h 56m",El primer examen On Chain del mundo - DEFI,Sep 19 2023,7,1h 56m,108,REPLAY,https://x.com/i/spaces/1vAGRAQDMnDKl
,"La abogada, el economista y el ingeniero - NFTs @cervezaindio
 - Ended: Dec 15 2022 - Speakers: 6 - Duration: 1h 37m","La abogada, el economista y el ingeniero - NFTs @cervezaindio",Dec 15 2022,6,1h 37m,19,REPLAY,https://x.com/i/spaces/1vAGRAWorBaKl
,"La Maestra, el Economista y el Ingeniero - CriptoMéxico en MTY
 - Ended: May 30 2023 - Speakers: 28 - Duration: 2h 36m
","La Maestra, el Economista y el Ingeniero - CriptoMéxico en MTY",May 30 2023,28,2h 36m,231,REPLAY,https://x.com/i/spaces/1vAGRAqkrEaKl
,"La abogada, el economista y el ingeniero
 - Ended: Jan 17 2023 - Speakers: 11 - Duration: 2h 00m
","La abogada, el economista y el ingeniero",Jan 17 2023,11,2h 00m,118,REPLAY,https://x.com/i/spaces/1vAxRALjbLrJl
,"Los Ethereans, la Sacerdotisa y el Ingeniero - Phygital
 - Ended: Sep 5 2023 - Speakers: 9 - Duration: 2h 24m
","Los Ethereans, la Sacerdotisa y el Ingeniero - Phygital",Sep 5 2023,9,2h 24m,118,REPLAY,https://x.com/i/spaces/1vAxRAQmPovJl
,"La abogada, el economista y el ingeniero - dominios ens y otros
 - Ended: Feb 2 2023 - Speakers: 16 - Duration: 2h 03m
","La abogada, el economista y el ingeniero - dominios ens y otros",Feb 2 2023,16,2h 03m,131,REPLAY,https://x.com/i/spaces/1vAxRAXdWggJl
,"El Economista y el Ingeniero - Argentina y Milei
 - Ended: Nov 23 2023 - Speakers: 9 - Duration: 1h 21m
",El Economista y el Ingeniero - Argentina y Milei,Nov 23 2023,9,1h 21m,125,REPLAY,https://x.com/i/spaces/1vAxRvleVvYxl
,"La sacerdotisa, la honguitos y el ingeniero - Códigos de conducta
 - Ended: Jul 4 2023 - Speakers: 24 - Duration: 2h 59m
","La sacerdotisa, la honguitos y el ingeniero - Códigos de conducta",Jul 4 2023,24,2h 59m,154,REPLAY,https://x.com/i/spaces/1vOGwMyeBwbxB
,"Subasta de WL #Sub80k con $MEXI y $Sub80k
 - Ended: Dec 31 2023 - Speakers: 2 - Duration: 2h 17m
",Subasta de WL #Sub80k con $MEXI y $Sub80k,Dec 31 2023,2,2h 17m,106,REPLAY,https://x.com/i/spaces/1vOGwjQDnMgKB
,"Banda Web3 - Grants de @Meta_Pool, XRC20 $SUB80K
 - Ended: Jan 25 2024 - Speakers: 5 - Duration: 1h 55m
","Banda Web3 - Grants de @Meta_Pool, XRC20 $SUB80K",Jan 25 2024,5,1h 55m,244,REPLAY,https://x.com/i/spaces/1vOxwjBpelPJB
,"Banda Web3 - Nouns, Prop House y Nouns DAO Amigos
 - Ended: Jan 11 2024 - Speakers: 16 - Duration: 2h 11m
","Banda Web3 - Nouns, Prop House y Nouns DAO Amigos",Jan 11 2024,16,2h 11m,222,REPLAY,https://x.com/i/spaces/1vOxwjQjqZEJB
,"Conoce las iniciativas de @Nohbek_oficial y sus fundadoras
 - Ended: Nov 14 2023 - Speakers: 10 - Duration: 2h 06m
",Conoce las iniciativas de @Nohbek_oficial y sus fundadoras,Nov 14 2023,10,2h 06m,146,REPLAY,https://x.com/i/spaces/1vOxwjwYpEmJB
,"NFT Arte y artistas de piezas 1-1. Episodio 05 con @meximalist
 - Ended: Jul 29 2022 - Speakers: 7 - Duration: 2h 37m
",NFT Arte y artistas de piezas 1-1. Episodio 05 con @meximalist,Jul 29 2022,7,2h 37m,73,REPLAY,https://x.com/i/spaces/1vOxwyjNZyPGB
,"El economista y el ingeniero Ep03
 - Ended: Nov 17 2022 - Speakers: 7 - Duration: 1h 30m
",El economista y el ingeniero Ep03,Nov 17 2022,7,1h 30m,62,REPLAY,https://x.com/i/spaces/1yNGaNEgjVNJj
,"Previo al evento en Monterrey de @MarcusDantusNFT
 - Ended: Nov 22 2022 - Speakers: 11 - Duration: 1h 20m
",Previo al evento en Monterrey de @MarcusDantusNFT,Nov 22 2022,11,1h 20m,71,REPLAY,https://x.com/i/spaces/1yNGaNMeWYVJj
,"La Curadora, la Sacerdotisa y el Ingeniero - Eventos en CDMX
 - Ended: Jul 18 2023 - Speakers: 10 - Duration: 2h 30m
","La Curadora, la Sacerdotisa y el Ingeniero - Eventos en CDMX",Jul 18 2023,10,2h 30m,118,REPLAY,https://x.com/i/spaces/1yNGaNNAZqNJj
,"El Economista y el Ingeniero - ¿Shitcoins = Ponzis?
 - Ended: May 16 2023 - Speakers: 22 - Duration: 3h 20m
",El Economista y el Ingeniero - ¿Shitcoins = Ponzis?,May 16 2023,22,3h 20m,374,REPLAY,https://x.com/i/spaces/1ynJOaROEbWKR
,"El DJ, el Economista y el Ingeniero - @brozrdz
 - Ended: Feb 28 2023 - Speakers: 30 - Duration: 4h 14m
","El DJ, el Economista y el Ingeniero - @brozrdz",Feb 28 2023,30,4h 14m,312,REPLAY,https://x.com/i/spaces/1ynJOaWDlYZKR
,"AMA @openshowmx | Aleks Syntek @syntekoficial habla de Web3
 - Ended: Nov 2 2023 - Speakers: 19 - Duration: 3h 57m
",AMA @openshowmx | Aleks Syntek @syntekoficial habla de Web3,Nov 2 2023,19,3h 57m,872,REPLAY,https://x.com/i/spaces/1ynKOygNzPyJR
,"Platicando sobre propiedad intelectual de  (Español)
 - Ended: Jun 16 2022 - Speakers: 13 - Duration: 2h 48m
",Platicando sobre propiedad intelectual de  (Español),Jun 16 2022,13,2h 48m,213,NADA,
,"La abogada, el economista y el ingeniero - The Rug Pull Report 2022
 - Ended: Dec 22 2022 - Speakers: 7 - Duration: 1h 55m
","La abogada, el economista y el ingeniero - The Rug Pull Report 2022",Dec 22 2022,7,1h 55m,68,REPLAY,https://x.com/i/spaces/1ypKddMkbAvKW
,"AMA del Developer Bootcamp con Algorand Foundation
 - Ended: May 17 2023 - Speakers: 3 - Duration: 1h 18m
",AMA del Developer Bootcamp con Algorand Foundation,May 17 2023,3,1h 18m,77,REPLAY,https://x.com/i/spaces/1ypKddvvzMgKW
,"La Sacerdotisa y el Ingeniero - Vara / CriptoMéxico / Polkadot Decoded
 - Ended: Jun 20 2023 - Speakers: 18 - Duration: 2h 27m
",La Sacerdotisa y el Ingeniero - Vara / CriptoMéxico / Polkadot Decoded,Jun 20 2023,18,2h 27m,150,REPLAY,https://x.com/i/spaces/1zqKVPeMvRlJB
,"El economista y el ingeniero Ep04
 - Ended: Nov 22 2022 - Speakers: 11 - Duration: 1h 51m
",El economista y el ingeniero Ep04,Nov 22 2022,11,1h 51m,60,REPLAY,https://x.com/i/spaces/1zqKVPozepnJB
